userid,Song,Date
KLY23XPY8BA,Nobody wants to be lonely,2011-02-19 16:41:56Z
PKX71MDR7TX,Its not goodbye,2014-12-22 12:36:39Z
ZQX26APL1AT,How Deep Is Your Love,2019-09-24 21:17:16Z
PDH21WYL3QN,Cest la vie,2012-09-04 11:39:01Z
RMO23FNM8ZE,Physical,2018-01-25 10:53:30Z
MCB21QLB4BY,Party Rock Anthem,2021-11-22 07:25:08Z
JLR04AMT4SR,Rolling In The Deep,2012-12-21 01:06:41Z
RMO23FNM8ZE,Mad Love,2021-02-10 11:14:46Z
PDH21WYL3QN,Alors on dance,2017-04-20 02:58:24Z
RMO23FNM8ZE,Eye Of The Tiger,2012-12-24 05:50:25Z
RMO23FNM8ZE,Alors on dance,2018-12-13 20:10:40Z
KLY23XPY8BA,Hero,2017-08-26 19:11:45Z
QYO02IHJ4CT,Baila Morena,2011-01-16 02:28:54Z
MCB21QLB4BY,Andalouse,2018-10-09 18:35:56Z
OLT25NPY3UK,Nobody wants to be lonely,2018-06-28 06:51:40Z
CFN06GBY7EB,No One,2016-12-11 10:28:51Z
PKX71MDR7TX,The Twist,2018-10-02 10:00:44Z
PDH21WYL3QN,Truly Madly Deeply,2014-05-27 20:24:03Z
MJK16RRR2OH,Tik Tok,2011-02-19 07:28:47Z
RMO23FNM8ZE,Nobody wants to be lonely,2015-11-09 14:04:21Z
ASJ80SPW6GW,Truly Madly Deeply,2015-01-29 15:52:26Z
PKX71MDR7TX,Wake me up before you gogo,2015-10-08 00:29:44Z
RIS45QSH4NG,Tik Tok,2012-01-20 07:18:47Z
ZQX26APL1AT,Truly Madly Deeply,2017-07-04 02:42:50Z
UPQ74SZR4GJ,Party Rock Anthem,2019-12-10 09:31:14Z
JLR04AMT4SR,Listen to your heart,2014-08-01 18:04:22Z
RIS45QSH4NG,I want to break free,2021-07-28 08:06:55Z
PKX71MDR7TX,Nah neh nah,2010-10-17 13:32:02Z
MJK16RRR2OH,I want to break free,2014-04-29 09:39:57Z
PDH21WYL3QN,Bailando,2019-01-19 00:39:29Z
ASJ80SPW6GW,We are young,2014-06-01 20:12:38Z
XMC46BJB8RT,Getting over you,2022-03-05 02:38:30Z
JLR04AMT4SR,Pump it,2018-05-09 21:06:15Z
CFN06GBY7EB,Jailhouse rock,2019-06-19 05:22:13Z
PKX71MDR7TX,Eye Of The Tiger,2010-09-06 12:40:15Z
CFN06GBY7EB,Sway,2015-01-01 17:33:39Z
MJK16RRR2OH,Pump it,2014-07-10 02:34:40Z
ZQX26APL1AT,Nah neh nah,2010-09-28 03:27:46Z
KLY23XPY8BA,Nobody wants to be lonely,2021-05-11 21:02:38Z
KLY23XPY8BA,Bette Davis Eyes,2015-03-11 06:23:47Z
OLT25NPY3UK,More than you know,2016-04-19 14:26:13Z
QYO02IHJ4CT,Its my life,2019-09-10 05:56:15Z
RIS45QSH4NG,Let me entertain you,2013-03-03 12:58:17Z
CFN06GBY7EB,Un-Break My Heart,2016-12-28 07:25:05Z
XMC46BJB8RT,Yeah!,2017-05-30 17:35:36Z
MJK16RRR2OH,Hero,2011-09-20 11:01:18Z
OLT25NPY3UK,Truly Madly Deeply,2011-05-05 07:44:48Z
ZQX26APL1AT,Eye Of The Tiger,2019-02-11 15:20:58Z
KLY23XPY8BA,Getting over you,2020-03-05 04:12:00Z
QYO02IHJ4CT,Mentirosa,2014-08-09 21:43:36Z
RMO23FNM8ZE,You are the one that I want,2011-01-02 20:18:39Z
CFN06GBY7EB,Billionaire,2019-02-21 00:48:51Z
QYO02IHJ4CT,How Do I Live,2013-05-28 04:38:15Z
RIS45QSH4NG,Rolling In The Deep,2021-02-12 18:09:34Z
UPQ74SZR4GJ,Lean on,2021-01-06 22:25:41Z
XMC46BJB8RT,Le Freak,2014-11-10 12:35:14Z
ASJ80SPW6GW,Nobody wants to be lonely,2012-08-21 18:23:53Z
XMC46BJB8RT,Hero,2012-10-22 00:05:34Z
OLT25NPY3UK,Un-Break My Heart,2018-12-09 19:28:24Z
MCB21QLB4BY,Sexy and I know it,2017-10-17 12:55:18Z
ZQX26APL1AT,Lemon,2016-12-18 17:09:18Z
JLR04AMT4SR,Blurred Lines,2011-01-29 10:35:20Z
MJK16RRR2OH,Flashdance...What A Feeling,2012-05-18 09:34:50Z
PDH21WYL3QN,Listen to your heart,2015-12-31 18:44:18Z
RMO23FNM8ZE,Nah neh nah,2020-09-19 16:34:34Z
JLR04AMT4SR,Truly Madly Deeply,2010-11-11 11:00:33Z
MJK16RRR2OH,Livin la vida loca,2020-02-29 14:16:44Z
CFN06GBY7EB,Blurred Lines,2015-07-05 14:04:22Z
PKX71MDR7TX,Every Breath You Take,2019-06-17 09:44:40Z
UPQ74SZR4GJ,More than you know,2013-11-18 06:37:01Z
KLY23XPY8BA,Alors on dance,2020-03-02 18:36:48Z
PKX71MDR7TX,Sexy and I know it,2020-05-16 04:33:41Z
KLY23XPY8BA,Wake me up,2017-01-05 10:02:36Z
XMC46BJB8RT,No One,2016-12-09 03:48:22Z
RIS45QSH4NG,Cheri cheri lady,2020-06-19 16:21:25Z
UPQ74SZR4GJ,Rolling In The Deep,2015-07-03 22:52:43Z
MCB21QLB4BY,Familiar,2019-09-17 20:58:52Z
MJK16RRR2OH,Despacito,2022-06-09 22:27:07Z
RIS45QSH4NG,Mad Love,2013-05-15 01:22:52Z
UPQ74SZR4GJ,Tik Tok,2014-03-09 09:07:36Z
PDH21WYL3QN,Strongest,2012-03-14 10:14:03Z
QYO02IHJ4CT,Sway,2011-06-25 10:11:04Z
ASJ80SPW6GW,Truly Madly Deeply,2020-09-21 06:48:22Z
MJK16RRR2OH,Wake me up,2018-07-12 10:08:42Z
ZQX26APL1AT,Truly Madly Deeply,2016-12-09 15:40:43Z
RMO23FNM8ZE,Hey Jude,2019-10-17 07:28:04Z
XMC46BJB8RT,Moves like Jagger,2010-09-18 19:16:26Z
ZQX26APL1AT,You Light Up My Life,2014-04-15 14:54:02Z
ASJ80SPW6GW,Foolish Games,2017-02-11 18:22:54Z
MCB21QLB4BY,Por una cabeza,2021-12-28 05:58:10Z
XMC46BJB8RT,Cheri cheri lady,2020-10-13 05:24:31Z
OLT25NPY3UK,Call Me Maybe,2016-01-28 17:30:19Z
QYO02IHJ4CT,Physical,2019-05-29 22:06:37Z
JLR04AMT4SR,Flashdance...What A Feeling,2010-06-30 00:22:12Z
RIS45QSH4NG,Lemon,2010-12-31 12:06:52Z
ASJ80SPW6GW,Party Rock Anthem,2019-04-23 06:45:56Z
MCB21QLB4BY,Billionaire,2017-01-21 08:17:24Z
CFN06GBY7EB,These boots are made for walking,2019-10-15 10:43:41Z
UPQ74SZR4GJ,Wake me up,2017-03-03 02:35:57Z
RMO23FNM8ZE,Corazon,2017-07-28 15:44:43Z
XMC46BJB8RT,YMCA,2021-11-16 19:45:45Z
QYO02IHJ4CT,Le Freak,2014-06-17 03:30:00Z
MJK16RRR2OH,Cest la vie,2012-07-26 22:33:33Z
ZQX26APL1AT,Mentirosa,2015-03-08 15:41:03Z
OLT25NPY3UK,Every Breath You Take,2017-03-26 06:40:30Z
UPQ74SZR4GJ,Party Rock Anthem,2021-09-08 21:08:48Z
ASJ80SPW6GW,You Light Up My Life,2011-01-02 12:02:09Z
ZQX26APL1AT,Beat it,2018-11-26 13:30:46Z
MCB21QLB4BY,Lemon,2018-02-16 21:42:40Z
RMO23FNM8ZE,More than you know,2017-04-20 12:01:26Z
XMC46BJB8RT,Kiss Kiss,2021-09-13 22:40:19Z
ZQX26APL1AT,How Do I Live,2018-08-02 03:15:55Z
RMO23FNM8ZE,No One,2015-04-28 22:40:05Z
MCB21QLB4BY,Lets Get It On,2018-01-28 21:23:44Z
RMO23FNM8ZE,Its my life,2020-05-01 03:54:48Z
ASJ80SPW6GW,Its not goodbye,2018-01-25 12:00:58Z
RIS45QSH4NG,Hero,2015-01-12 20:40:08Z
KLY23XPY8BA,Lady,2011-03-18 19:42:56Z
MCB21QLB4BY,Bette Davis Eyes,2016-12-10 07:34:05Z
RMO23FNM8ZE,Blurred Lines,2018-02-18 05:37:41Z
PDH21WYL3QN,Hit the road jack,2017-12-08 03:16:37Z
RMO23FNM8ZE,I want to break free,2020-02-06 01:50:32Z
PKX71MDR7TX,Cant touch this,2011-12-05 03:16:40Z
RIS45QSH4NG,(Everything I Do) I Do It For You,2016-07-16 07:32:05Z
RIS45QSH4NG,Jailhouse rock,2019-09-27 05:26:36Z
QYO02IHJ4CT,Lady,2016-08-12 12:48:58Z
UPQ74SZR4GJ,Despacito,2015-02-21 21:17:06Z
UPQ74SZR4GJ,We Belong Together,2013-02-16 14:02:17Z
PKX71MDR7TX,Le Freak,2010-06-10 00:09:21Z
ASJ80SPW6GW,Rolling In The Deep,2015-01-19 00:53:46Z
MJK16RRR2OH,Sorry seems to be the hardest word,2014-04-25 16:31:47Z
XMC46BJB8RT,Candyman,2015-03-10 16:38:21Z
PDH21WYL3QN,We Belong Together,2013-06-07 05:50:25Z
XMC46BJB8RT,Highway to hell,2012-11-27 19:10:02Z
MCB21QLB4BY,(Everything I Do) I Do It For You,2021-02-02 06:14:53Z
MJK16RRR2OH,Blurred Lines,2019-08-11 01:04:35Z
CFN06GBY7EB,Lets Get It On,2016-03-17 15:01:39Z
CFN06GBY7EB,Beat it,2018-10-06 08:28:58Z
MJK16RRR2OH,Demons,2016-07-29 22:39:55Z
CFN06GBY7EB,Lets Get It On,2019-07-27 03:43:10Z
XMC46BJB8RT,Hey Jude,2016-09-17 19:50:42Z
OLT25NPY3UK,Mad Love,2010-12-27 10:37:53Z
QYO02IHJ4CT,Hit the road jack,2014-06-12 14:03:28Z
UPQ74SZR4GJ,Listen to your heart,2017-08-09 04:10:36Z
RIS45QSH4NG,Billionaire,2020-05-23 08:10:47Z
ASJ80SPW6GW,Un-Break My Heart,2021-07-16 13:18:56Z
XMC46BJB8RT,How you remind me,2017-09-16 07:52:47Z
UPQ74SZR4GJ,Party Rock Anthem,2017-11-16 18:18:14Z
PDH21WYL3QN,Familiar,2013-05-23 17:33:37Z
OLT25NPY3UK,Candyman,2020-12-07 20:10:05Z
RMO23FNM8ZE,Shadow Dancing,2016-12-22 22:07:40Z
XMC46BJB8RT,Cest la vie,2012-02-28 15:03:08Z
RMO23FNM8ZE,Cheri cheri lady,2015-09-26 03:39:45Z
QYO02IHJ4CT,Beat it,2010-08-02 17:14:07Z
KLY23XPY8BA,You are the one that I want,2020-01-22 20:55:50Z
MCB21QLB4BY,These boots are made for walking,2011-05-31 18:32:52Z
OLT25NPY3UK,Mack The Knife,2010-08-05 09:12:36Z
XMC46BJB8RT,Kiss Kiss,2017-12-11 04:12:48Z
OLT25NPY3UK,Rolling In The Deep,2021-10-07 16:10:42Z
RIS45QSH4NG,(Everything I Do) I Do It For You,2011-09-19 01:47:52Z
CFN06GBY7EB,Dance dance,2012-01-01 15:03:49Z
JLR04AMT4SR,(Everything I Do) I Do It For You,2018-03-05 00:15:25Z
PKX71MDR7TX,Listen to your heart,2014-07-13 02:10:26Z
RIS45QSH4NG,Walking on sunshine,2010-08-31 21:02:10Z
MCB21QLB4BY,Tik Tok,2020-04-04 12:25:53Z
CFN06GBY7EB,Un-Break My Heart,2011-03-04 16:12:32Z
RMO23FNM8ZE,Rock this party,2010-07-02 22:38:58Z
RMO23FNM8ZE,I Gotta Feeling,2014-10-05 08:22:04Z
CFN06GBY7EB,How Deep Is Your Love,2017-06-09 21:46:54Z
PKX71MDR7TX,Tik Tok,2020-03-18 13:42:13Z
RMO23FNM8ZE,Highway to hell,2012-09-07 00:37:45Z
OLT25NPY3UK,I Just Want To Be Your Everything,2017-09-26 05:09:32Z
JLR04AMT4SR,Blurred Lines,2021-06-09 19:42:16Z
OLT25NPY3UK,Un-Break My Heart,2014-07-15 10:10:52Z
CFN06GBY7EB,Dance dance,2018-06-14 12:57:13Z
PDH21WYL3QN,Sexy and I know it,2021-01-04 16:29:01Z
PDH21WYL3QN,I Gotta Feeling,2016-05-27 00:58:14Z
QYO02IHJ4CT,I Gotta Feeling,2022-03-17 08:52:53Z
ZQX26APL1AT,Let me entertain you,2012-01-18 04:48:35Z
OLT25NPY3UK,I wanna dance with somebody,2019-07-05 05:29:02Z
JLR04AMT4SR,Alors on dance,2014-07-17 08:49:05Z
ZQX26APL1AT,Tonights The Night,2018-03-04 01:23:13Z
PDH21WYL3QN,Andalouse,2020-11-26 16:08:03Z
JLR04AMT4SR,Familiar,2021-05-13 19:27:19Z
KLY23XPY8BA,Jai HO,2022-02-14 13:15:54Z
ZQX26APL1AT,Foolish Games,2016-03-07 16:21:10Z
JLR04AMT4SR,Un-Break My Heart,2018-04-30 05:26:28Z
PDH21WYL3QN,Cant touch this,2011-09-22 03:53:36Z
ASJ80SPW6GW,Highway to hell,2021-06-16 22:39:42Z
CFN06GBY7EB,Lady,2015-05-11 01:45:36Z
KLY23XPY8BA,Rock this party,2021-06-11 17:09:07Z
PDH21WYL3QN,We are young,2019-08-16 02:54:04Z
PDH21WYL3QN,Dance dance,2021-08-09 15:13:26Z
MJK16RRR2OH,How Deep Is Your Love,2018-01-15 06:38:53Z
PKX71MDR7TX,Hero,2019-05-16 21:49:01Z
KLY23XPY8BA,Mack The Knife,2010-07-01 21:32:49Z
PDH21WYL3QN,Brasil,2015-08-28 21:44:03Z
CFN06GBY7EB,Getting over you,2021-04-03 01:19:54Z
MCB21QLB4BY,Eye Of The Tiger,2022-04-14 05:48:27Z
PKX71MDR7TX,Move to Miami,2013-01-29 17:13:10Z
ZQX26APL1AT,Eye Of The Tiger,2012-02-09 08:50:43Z
KLY23XPY8BA,Knocking on heavens door,2022-03-17 20:08:08Z
QYO02IHJ4CT,Truly Madly Deeply,2020-08-30 13:04:28Z
RIS45QSH4NG,Despacito,2022-04-20 21:09:33Z
XMC46BJB8RT,Blurred Lines,2017-03-10 21:43:31Z
ASJ80SPW6GW,Its my life,2016-05-14 02:22:37Z
KLY23XPY8BA,Move to Miami,2013-08-09 15:22:22Z
ASJ80SPW6GW,(Everything I Do) I Do It For You,2011-01-07 01:00:39Z
QYO02IHJ4CT,I wanna dance with somebody,2022-04-21 21:10:21Z
ASJ80SPW6GW,Flashdance...What A Feeling,2015-05-10 03:19:44Z
JLR04AMT4SR,(Everything I Do) I Do It For You,2013-10-07 13:38:31Z
MJK16RRR2OH,(Everything I Do) I Do It For You,2012-09-28 14:19:50Z
JLR04AMT4SR,Just one last dance,2020-10-22 12:29:21Z
CFN06GBY7EB,Cheri cheri lady,2012-05-01 04:41:02Z
PDH21WYL3QN,Cheri cheri lady,2021-04-28 21:29:40Z
XMC46BJB8RT,Sexy and I know it,2018-02-01 17:22:58Z
PKX71MDR7TX,Listen to your heart,2014-04-24 18:36:14Z
MJK16RRR2OH,Its not goodbye,2018-09-24 00:50:28Z
MCB21QLB4BY,Let me entertain you,2015-04-18 17:09:45Z
MCB21QLB4BY,How you remind me,2015-10-21 09:47:03Z
JLR04AMT4SR,Listen to your heart,2012-12-31 10:17:05Z
PKX71MDR7TX,Its not goodbye,2014-08-02 01:57:51Z
CFN06GBY7EB,Billionaire,2015-07-24 06:19:21Z
RMO23FNM8ZE,Nah neh nah,2011-05-09 21:15:51Z
QYO02IHJ4CT,Its not goodbye,2011-11-11 07:12:45Z
QYO02IHJ4CT,Sway,2012-04-15 17:42:38Z
MJK16RRR2OH,Jailhouse rock,2013-01-13 21:18:36Z
PKX71MDR7TX,We are young,2020-08-25 11:31:44Z
MCB21QLB4BY,Bette Davis Eyes,2017-10-28 01:58:13Z
JLR04AMT4SR,I Gotta Feeling,2012-01-26 09:46:12Z
ASJ80SPW6GW,You are the one that I want,2016-10-10 03:55:27Z
RMO23FNM8ZE,Candyman,2020-12-10 06:30:48Z
RIS45QSH4NG,Baila Morena,2017-05-05 08:19:38Z
ZQX26APL1AT,Truly Madly Deeply,2016-02-11 22:41:06Z
CFN06GBY7EB,Andalouse,2017-07-13 08:30:42Z
UPQ74SZR4GJ,Walking on sunshine,2011-01-28 08:57:55Z
UPQ74SZR4GJ,More than you know,2019-05-03 22:30:40Z
ZQX26APL1AT,Flashdance...What A Feeling,2011-03-07 00:49:22Z
QYO02IHJ4CT,Billionaire,2017-06-07 22:41:24Z
PKX71MDR7TX,Yeah!,2013-08-11 16:19:11Z
XMC46BJB8RT,How you remind me,2012-08-03 16:40:28Z
ZQX26APL1AT,Tonights The Night,2012-02-03 14:12:27Z
OLT25NPY3UK,Mack The Knife,2016-09-02 06:34:41Z
ZQX26APL1AT,Shadow Dancing,2017-08-02 19:37:57Z
RMO23FNM8ZE,Un-Break My Heart,2015-11-30 02:19:41Z
QYO02IHJ4CT,Truly Madly Deeply,2017-12-07 15:06:09Z
KLY23XPY8BA,Nobody wants to be lonely,2014-03-24 00:46:34Z
PKX71MDR7TX,Dance dance,2010-10-23 06:02:19Z
RMO23FNM8ZE,How Deep Is Your Love,2015-07-18 18:22:10Z
CFN06GBY7EB,Shadow Dancing,2013-12-02 08:58:48Z
XMC46BJB8RT,Familiar,2015-09-09 02:21:12Z
QYO02IHJ4CT,La gozadera,2011-04-09 08:57:20Z
XMC46BJB8RT,How Deep Is Your Love,2015-11-22 12:03:44Z
XMC46BJB8RT,Rock this party,2016-05-30 11:58:44Z
ASJ80SPW6GW,Knocking on heavens door,2014-01-24 18:17:25Z
KLY23XPY8BA,Strongest,2018-04-05 16:09:49Z
ZQX26APL1AT,Just one last dance,2013-04-05 15:17:10Z
MJK16RRR2OH,Brasil,2012-12-11 15:33:39Z
MJK16RRR2OH,Wake me up before you gogo,2018-05-19 07:41:34Z
KLY23XPY8BA,Getting over you,2021-02-28 17:36:17Z
MJK16RRR2OH,Por una cabeza,2019-11-07 08:14:14Z
ZQX26APL1AT,You are the one that I want,2018-03-29 18:55:39Z
MCB21QLB4BY,Cheap thrills,2014-06-17 04:08:29Z
CFN06GBY7EB,Por una cabeza,2019-09-08 05:52:27Z
PKX71MDR7TX,Familiar,2020-07-09 21:18:52Z
UPQ74SZR4GJ,Cheri cheri lady,2022-05-03 02:41:19Z
PKX71MDR7TX,Call Me Maybe,2021-04-23 02:51:27Z
ASJ80SPW6GW,Despacito,2020-08-12 10:02:29Z
UPQ74SZR4GJ,I wanna dance with somebody,2015-04-19 16:53:24Z
ASJ80SPW6GW,Rolling In The Deep,2015-10-28 03:11:05Z
KLY23XPY8BA,I wanna dance with somebody,2018-03-17 19:09:36Z
JLR04AMT4SR,How Do I Live,2020-07-25 01:20:20Z
OLT25NPY3UK,Mad Love,2017-02-15 02:35:00Z
PDH21WYL3QN,Cheri cheri lady,2013-02-17 07:40:25Z
ASJ80SPW6GW,Jailhouse rock,2014-04-22 04:22:48Z
ZQX26APL1AT,Move to Miami,2011-10-27 00:52:20Z
QYO02IHJ4CT,Le Freak,2020-04-04 20:36:00Z
OLT25NPY3UK,Kiss Kiss,2010-11-28 21:14:54Z
RMO23FNM8ZE,Highway to hell,2019-10-11 02:40:47Z
RIS45QSH4NG,Cant touch this,2014-02-18 02:52:04Z
KLY23XPY8BA,Hero,2011-08-26 11:45:25Z
ASJ80SPW6GW,I dont wanna missa thing,2015-09-20 10:20:21Z
ZQX26APL1AT,Brasil,2020-02-05 03:58:52Z
ZQX26APL1AT,Cant touch this,2018-06-08 10:34:58Z
QYO02IHJ4CT,How Deep Is Your Love,2013-10-13 02:44:12Z
ZQX26APL1AT,I Gotta Feeling,2013-02-26 11:33:43Z
MCB21QLB4BY,Mad Love,2022-06-17 03:48:02Z
JLR04AMT4SR,Billionaire,2014-05-09 02:11:00Z
RMO23FNM8ZE,Mercy ,2017-03-24 13:52:29Z
KLY23XPY8BA,Mercy ,2017-09-14 02:47:55Z
MJK16RRR2OH,Let me entertain you,2020-06-11 12:53:45Z
CFN06GBY7EB,Its my life,2010-06-01 16:33:32Z
ZQX26APL1AT,I dont wanna missa thing,2021-07-26 20:35:23Z
QYO02IHJ4CT,Dance dance,2018-05-21 07:56:31Z
KLY23XPY8BA,La gozadera,2016-12-29 06:34:24Z
PKX71MDR7TX,Carellles whisper,2018-07-16 04:15:46Z
JLR04AMT4SR,Walking on sunshine,2012-01-01 16:37:19Z
PKX71MDR7TX,Mad Love,2016-02-12 05:03:00Z
RIS45QSH4NG,I Will Always Love You,2017-08-17 12:37:14Z
QYO02IHJ4CT,Party Rock Anthem,2018-06-07 00:28:04Z
JLR04AMT4SR,Brasil,2013-07-08 03:15:23Z
JLR04AMT4SR,Yeah!,2016-12-16 21:28:01Z
UPQ74SZR4GJ,Despacito,2019-11-18 10:46:16Z
PDH21WYL3QN,Nobody wants to be lonely,2012-12-10 06:16:16Z
MJK16RRR2OH,Nobody wants to be lonely,2015-07-13 06:56:11Z
QYO02IHJ4CT,Highway to hell,2022-05-21 15:19:45Z
QYO02IHJ4CT,Le Freak,2018-06-15 16:11:01Z
OLT25NPY3UK,I want to break free,2022-06-03 10:14:26Z
QYO02IHJ4CT,Rock this party,2016-10-01 17:02:38Z
ASJ80SPW6GW,Hey Jude,2012-01-07 17:21:35Z
RIS45QSH4NG,Candyman,2015-04-02 16:12:07Z
CFN06GBY7EB,How Deep Is Your Love,2022-02-16 04:04:26Z
PDH21WYL3QN,How Do I Live,2021-02-24 14:42:55Z
MCB21QLB4BY,Despacito,2011-02-18 06:44:15Z
KLY23XPY8BA,I dont wanna missa thing,2019-07-06 00:48:40Z
RIS45QSH4NG,Lets Get It On,2018-07-19 05:17:36Z
UPQ74SZR4GJ,More than you know,2013-02-06 06:43:19Z
RIS45QSH4NG,Baila Morena,2021-08-27 11:03:40Z
JLR04AMT4SR,How Do I Live,2020-03-18 08:46:34Z
KLY23XPY8BA,Cheap thrills,2021-06-15 00:06:56Z
UPQ74SZR4GJ,More than you know,2020-09-20 00:06:56Z
ZQX26APL1AT,Cheri cheri lady,2014-12-19 21:31:41Z
ASJ80SPW6GW,I Will Always Love You,2019-03-12 20:26:37Z
RIS45QSH4NG,Party Rock Anthem,2017-08-21 20:22:15Z
UPQ74SZR4GJ,Bette Davis Eyes,2017-01-25 04:04:12Z
JLR04AMT4SR,Cheap thrills,2014-11-24 05:14:58Z
MJK16RRR2OH,I Gotta Feeling,2018-02-24 03:20:06Z
PDH21WYL3QN,Tik Tok,2012-12-18 04:46:38Z
ZQX26APL1AT,Rolling In The Deep,2010-08-08 22:21:01Z
CFN06GBY7EB,Wake me up before you gogo,2021-09-01 21:09:54Z
ASJ80SPW6GW,I Gotta Feeling,2010-12-05 14:49:11Z
MJK16RRR2OH,Cant touch this,2018-02-09 21:52:07Z
QYO02IHJ4CT,Le Freak,2012-02-23 15:31:11Z
MCB21QLB4BY,Endless Loves,2017-07-02 12:20:40Z
MCB21QLB4BY,La gozadera,2015-05-23 02:43:56Z
RMO23FNM8ZE,(Everything I Do) I Do It For You,2017-04-30 19:02:52Z
MCB21QLB4BY,Livin la vida loca,2015-09-29 01:18:53Z
MJK16RRR2OH,Rolling In The Deep,2022-06-01 06:08:09Z
OLT25NPY3UK,Pump it,2013-08-31 06:38:19Z
RMO23FNM8ZE,Smooth,2014-07-01 10:09:00Z
MCB21QLB4BY,More than you know,2015-03-31 13:27:28Z
MJK16RRR2OH,Eye Of The Tiger,2021-11-11 20:51:26Z
ZQX26APL1AT,Brasil,2019-11-07 20:00:13Z
QYO02IHJ4CT,Uptown Funk!,2011-03-04 08:37:42Z
UPQ74SZR4GJ,Moves like Jagger,2013-11-25 08:10:21Z
PKX71MDR7TX,Mentirosa,2011-11-22 10:24:47Z
PKX71MDR7TX,Listen to your heart,2011-12-20 15:01:09Z
OLT25NPY3UK,Cest la vie,2020-09-12 13:49:13Z
