id,userid,item,Amount,Date
01D159C8-8FD9-2239-25CF-EC517CAAC9E1,PKX71MDR7TX,Cosmetics,160.3,2012-10-29 04:49:22Z
74CC4D72-DE00-8F5E-E843-991EF0EE1585,RIS45QSH4NG,Personal hygiene,191.58,2015-05-26 00:09:13Z
75E5403A-B27B-A3CD-63EF-9DB15BA95A1A,PKX71MDR7TX,Housewares,207.14,2016-02-26 17:38:30Z
B3E2EA6E-4ABC-B899-96BC-B8AB65C72259,CFN06GBY7EB,Detergents,199.93,2019-12-04 12:43:43Z
890D336B-2A39-43F5-D744-4AA2F2218CCA,MJK16RRR2OH,Detergents,135.9,2016-09-17 17:50:56Z
B2224EB4-6BAB-7E32-5FE1-4A76C4429549,PDH21WYL3QN,Dairy,171.97,2012-11-10 09:33:18Z
EEF3979A-3645-E8B0-C25C-DFB978CF28DE,ASJ80SPW6GW,Seafood,247.41,2019-05-03 15:46:20Z
93E2CAB0-D668-5CC2-A50A-03574BC6B6CA,KLY23XPY8BA,Ground turkey,107.83,2014-12-02 01:10:39Z
E5A0EBA2-6629-294B-7520-611EEAB70D1B,MJK16RRR2OH,Fish,227.39,2015-12-17 18:29:33Z
8EA24B8B-3682-2341-CD15-B0F52454DBDA,PDH21WYL3QN,Bottled waters,228.65,2021-08-29 10:32:53Z
B3193D0B-7C82-7C2B-12AB-CCB433671539,CFN06GBY7EB,Meat,104.19,2015-10-06 10:46:15Z
FC2E1B33-E43A-AB36-B4A5-7E5939675A1E,JLR04AMT4SR,Fruits,217.06,2010-07-16 03:17:40Z
D8853FED-8EB7-4B6A-960A-463312DC20B5,MCB21QLB4BY,Baby-care,155.59,2014-10-17 10:31:19Z
882C5845-8C91-9336-59B0-6B42F7687DDE,UPQ74SZR4GJ,Fish,175.43,2019-08-02 19:41:01Z
E781858C-D831-AD73-C56D-4A96CBE639EA,CFN06GBY7EB,Bakery products,156.02,2015-04-26 14:33:10Z
DEAC8E13-BB9E-2741-D86E-4AAA8BC1EB53,MCB21QLB4BY,Dry Goods,235.53,2015-08-05 19:47:07Z
941A4B81-2517-1DA8-4A55-6EB671A9C698,XMC46BJB8RT,Meat,198.89,2018-01-05 02:02:57Z
CE74C5AA-CA2D-06CB-94E4-E15127BCED1F,UPQ74SZR4GJ,Flour,129.41,2016-11-24 17:01:26Z
94715B65-B822-C72C-A010-7CFB7560E1DC,JLR04AMT4SR,Fruits,123,2020-09-23 14:05:56Z
99C4E8C6-9669-C336-B78B-EA4B7065C894,CFN06GBY7EB,Candies,227.39,2021-11-28 09:55:20Z
1BD58F23-D45F-8BBC-DE86-567F09C5BA49,RMO23FNM8ZE,Housewares,138.95,2018-01-15 19:46:16Z
5F2B2507-B7AA-DD44-53FD-113EBB5BE629,OLT25NPY3UK,Pet foods,203.26,2013-06-10 05:31:00Z
4C134948-86AA-6A7A-F7A5-5D09AE9551F1,ZQX26APL1AT,Cereals,172.73,2016-12-24 18:11:47Z
D68EA49E-03F8-3B42-DCE9-889DC1818778,RIS45QSH4NG,Condiments,147.77,2015-04-02 22:26:08Z
5670DDFB-ECF6-D678-B7F3-75F09ECBC664,RMO23FNM8ZE,Personal hygiene,126.48,2021-08-15 10:40:47Z
5432B1AD-8E04-6945-B25D-5957F5BBD392,RMO23FNM8ZE,Cereals,151.82,2017-06-28 06:15:38Z
DD37C4D6-7961-8549-489A-4AA6B8847E8D,ASJ80SPW6GW,Seafood,128.96,2011-08-03 05:30:04Z
5310C98E-304B-AA36-517E-3BF0879B47D9,ASJ80SPW6GW,Mustard,161.37,2020-12-04 19:54:49Z
8D2DC53B-653A-A8BE-9FEA-A3937E686C8B,OLT25NPY3UK,Dry Goods,242.89,2020-02-07 03:55:12Z
BD081A00-E856-B2A6-45AD-58C75C579DBD,ZQX26APL1AT,Frozen foods,152.78,2021-10-29 11:30:01Z
329F3CB4-FFC4-CDBA-0AE7-192666BBE444,JLR04AMT4SR,Diet foods,162.42,2013-09-24 10:03:03Z
D12343B4-C79C-C3CB-2CA5-A0EF8A965B25,KLY23XPY8BA,Baby food,207.23,2022-05-20 20:25:22Z
ADA4D49B-3BEF-BF44-97CA-AB3B3D374351,OLT25NPY3UK,Alcoholic beverages,141.46,2012-12-26 07:45:28Z
8C71B299-EB33-8B81-B0CC-2072C79BD342,QYO02IHJ4CT,Brown rice,100.03,2020-08-20 02:03:18Z
A83441AF-FD86-6824-74C8-356962EF811A,CFN06GBY7EB,Hygiene products,206.86,2017-01-01 08:19:22Z
00251113-B683-691F-13C9-23A55B3747FD,ASJ80SPW6GW,Tomato sauce,219.74,2013-12-28 01:53:43Z
87612445-F8F2-203C-DB95-9381D399D48C,MJK16RRR2OH,Grooming products,225.52,2021-04-16 18:25:29Z
9D5C8996-C5EA-8B86-21BA-3AA57DD78876,QYO02IHJ4CT,Personal Care,100.62,2021-08-06 09:25:41Z
1EA80553-5464-494C-1F18-B13BD1D0B017,OLT25NPY3UK,Personal hygiene,126.25,2011-10-09 10:11:03Z
ACC25BB3-91BA-D9D4-5CEB-176C196A4DA3,PDH21WYL3QN,Dairy,176.05,2019-01-12 22:26:01Z
B778C73E-F35F-A9D5-EA7D-41878CBDD6BD,CFN06GBY7EB,Vegetables,112.64,2011-07-16 14:10:34Z
C3AC54FE-5A86-8DE3-96BA-3CA829175EED,PKX71MDR7TX,Ground turkey,186.46,2014-04-16 10:31:01Z
AD618E9E-7385-6495-61E5-B5C9B6D3E5E3,MJK16RRR2OH,Olive oil,157.58,2010-10-12 07:15:32Z
9B58A3C6-F8DA-D2BC-6E33-8CCBF5E3EAD5,QYO02IHJ4CT,Baby-care,139.24,2017-10-10 19:21:41Z
58A5D2E7-90C9-5BC3-E7E7-AA1DD9340163,OLT25NPY3UK,Bakery products,103.83,2018-05-18 05:53:38Z
E5BED719-9329-36B8-D706-0D3936415D70,CFN06GBY7EB,Toys,161.22,2014-01-11 20:18:22Z
6E68662A-9882-29AE-3D68-164375944A97,UPQ74SZR4GJ,Brown rice,158.53,2014-08-05 08:20:46Z
B9CC279A-18CA-64E6-DEA2-55E68AB11E97,CFN06GBY7EB,Sweets,104.83,2011-07-02 01:52:43Z
952E548C-0646-2D8A-1B5E-E248CF62AEC4,UPQ74SZR4GJ,Chicken,162.67,2022-06-03 03:34:51Z
EE56462E-6D5E-78C4-025A-B239A8DF5E4E,QYO02IHJ4CT,Personal hygiene,237.84,2018-08-23 09:20:55Z
966A72BC-9626-BB39-F35C-7E06CB8A9D84,PDH21WYL3QN,Olive oil,209.7,2019-05-10 15:26:41Z
47123070-F85D-C53A-7401-68D58AE1DC4C,JLR04AMT4SR,Candies,129.03,2012-04-23 14:55:02Z
7E3174A6-AD34-B4B9-8D6D-352D2A9AD3C9,RIS45QSH4NG,Brown rice,191.18,2013-03-09 19:26:49Z
4C37BE6E-7117-5D2A-EC18-411E342363DB,KLY23XPY8BA,Chicken,198.85,2014-08-27 21:12:04Z
D0B7A132-F941-30F6-41C7-5B7CADC423F6,XMC46BJB8RT,Bottled waters,205.02,2013-06-26 09:27:37Z
7D896EED-3BE1-A1F2-707D-247E2B13982A,RIS45QSH4NG,Cereals,106.72,2020-11-13 09:25:29Z
4B215A22-B82B-2149-1E2A-AE0E7481CA6C,PKX71MDR7TX,Meat,187.38,2011-03-29 08:20:11Z
BD4462EC-B1B8-0277-EA8B-BF8DBC8B4DD4,OLT25NPY3UK,Vegetables,195.59,2021-03-13 22:57:32Z
A69ACE85-8440-186C-64AD-864A1CA8D382,RIS45QSH4NG,Personal Care,187.99,2013-01-28 19:46:10Z
46438BA3-7A4C-8281-4195-CB976B935301,ASJ80SPW6GW,Poultry,166.3,2018-01-02 15:00:35Z
4A2E5CEA-08F4-74A4-E253-E656C292A129,OLT25NPY3UK,Canned Goods,125.78,2013-05-04 12:55:54Z
1C5F16AC-3584-9217-6F94-5C345312B331,UPQ74SZR4GJ,Flowers,215.22,2017-08-19 16:46:43Z
EACAA3E2-B32C-977C-2CC0-25122AC903C6,PKX71MDR7TX,Housewares,126.7,2020-05-26 03:20:48Z
4BF8EED3-C898-EB2E-7442-AB0F60C30DC3,RIS45QSH4NG,Fruits,162.86,2020-12-30 16:46:51Z
